Combo_ID,LEN
650809,1
650812,1
650813,1
650815,2
650816,1
650818,0
650819,0
650820,1
650821,1
650822,1
650823,1
650825,1
650827,1
650829,0
650831,0
650833,1
650834,1
650835,1
650836,0
650837,1
650838,1
650839,0
650841,0
650842,0
650847,1
650848,1
650850,1
650851,1
650853,1
650855,0
650856,1
650857,0
650859,0
650860,1
650861,0
650862,0
650866,1
650868,2
650872,1
650875,1
650876,1
650877,1
650880,1
650882,0
650883,1
650884,1
650886,0
650888,0
650890,1
650892,1
650893,1
650894,0
650896,0
650897,0
650898,1
650908,0
650911,0
650917,1
650918,1
650919,0
650920,1
650921,0
650922,43
650923,0
650925,1
650926,1
650928,0
650929,1
650930,1
650931,160
650933,0
650934,1
650935,2
650937,1
650938,1
650939,0
650940,0
650943,1
650944,2
650945,3
650946,1
650947,1
650948,0
650949,1
650950,1
650951,0
650952,2
650953,0
650955,1
650960,0
650961,0
650962,1
650963,0
650964,0
650965,1
650966,1
650967,1
650972,1
650973,0
650974,3
650975,1
650976,0
650977,1
650978,5
650979,3
650986,1
650987,1
650988,1
650989,0
650990,1
650991,0
650992,0
650994,0
650996,0
650998,1
650999,0
651002,0
651004,0
651006,1
651007,1
651011,0
651012,5
651014,1
651016,1
651017,1
651018,0
651019,0
651020,5
651021,4
651023,0
651024,1
651025,0
651028,0
651029,0
651030,0
651031,1
651032,0
651034,0
651042,0
651043,0
651046,1
651048,1
651049,0
651050,0
651051,1
651052,0
651054,0
651055,1
651057,0
651058,0
651059,0
651064,0
651065,0
651066,0
651067,0
651068,1
651069,0
651070,1
651071,1
651072,1
651076,1
651078,0
651079,2
651080,0
651082,0
651086,0
651087,1
651090,0
651092,0
651093,1
651097,1
651098,0
651100,0
651101,1
651104,1
651105,1
651106,1
651108,1
651109,0
651110,2
651112,1
651113,1
651114,1
651115,0
651120,1
651122,0
651126,0
651127,0
651128,0
651129,1
651132,1
651133,1
651134,1
651138,0
651140,0
651142,0
651143,3
651144,0
651145,4
651146,1
651147,1
651148,1
651149,0
651150,0
651153,0
651154,0
651155,1
651156,0
651157,2
651160,0
651164,1
651165,2
651168,1
651169,3
651170,3
651171,2
651178,1
651179,1
651180,1
651182,0
651183,0
651184,0
651185,0
651186,1
651189,0
651190,1
651191,0
651192,0
651193,0
651194,0
651196,0
651197,1
651198,1
651199,0
651200,1
651201,0
651202,0
651203,1
651204,1
651207,0
651208,0
651209,0
651210,1
651212,0
651215,1
651216,0
651217,0
651218,1
651219,1
651222,0
651223,1
651224,1
651225,0
651227,0
651230,0
651231,1
651232,0
651234,0
651237,0
651238,1
651240,0
651241,0
651242,0
651244,0
651245,1
651246,1
651247,1
651248,0
651249,1
651250,0
651251,0
651252,1
651253,2
651257,0
651259,2
651260,3
651261,4
651262,3
651263,3
651264,0
651265,1
651266,0
651269,0
651271,1
651272,0
651273,3
651274,0
651275,0
651279,1
651280,39
651281,0
651283,1
651286,0
651287,2
651288,0
651289,0
651290,0
651291,0
651292,0
651293,1
651294,0
651295,0
651296,4
651297,1
651298,0
651299,0
651300,0
651303,0
651304,0
651305,3
651306,0
651307,6
651309,1
651311,5
651312,1
651313,0
651314,0
651318,0
651320,0
651321,0
651322,0
651323,0
651324,1
651325,0
651326,0
651327,0
651328,0
651329,0
651330,0
651331,0
651332,0
651333,0
651334,0
651335,0
651336,0
651337,0
651338,1
651339,1
651340,1
651341,1
651342,1
651343,0
651344,0
651345,0
651346,0
651347,0
651348,8
651349,1
651350,1
651351,0
651352,0
651353,0
651354,0
651355,0
651356,0
651357,0
651358,0
651359,0
651360,0
651361,0
651362,0
651363,1
651364,0
651365,0
651366,0
651367,0
651368,0
651369,0
651370,1
651371,0
651372,0
651373,2
651374,0
651375,0
651376,0
651377,1
651378,0
651379,1
651380,0
651381,0
651382,0
651383,0
651384,0
651385,0
651386,0
651387,0
651388,0
651389,0
651390,0
651391,1
651392,0
651393,0
651394,0
651395,0
651396,0
651397,0
651398,0
651399,0
651400,0
651401,0
651402,0
651403,0
651404,0
651405,0
651406,0
651407,1
651408,0
651409,0
651410,0
651411,0
651412,1
651413,1
651414,1
651415,0
651416,0
651417,0
651418,0
651419,1
651420,0
651421,0
651422,0
651423,0
651424,0
651425,0
651426,3
651427,0
651429,1
651430,0
651431,0
651433,1
651437,1
651438,1
651439,0
651440,0
651441,0
651442,0
651443,0
651444,0
651445,0
651446,0
651447,0
651448,1
651449,0
651450,0
651451,2
651452,0
651453,1
651454,0
651455,0
651456,0
651457,0
651458,0
651459,0
651460,0
651461,0
651462,0
651463,0
651464,0
651465,0
651466,0
651467,0
651468,0
651469,0
651470,0
651472,0
651473,0
651474,0
651475,0
651476,0
651477,0
651478,0
651479,0
651480,0
651481,0
651482,0
651483,0
651484,0
651485,0
651486,0
651487,0
651488,1
651489,0
651490,1
651491,0
651492,1
651493,1
651494,0
651495,0
651496,0
651497,0
651498,5
651500,1
651501,0
651502,0
651503,14
654604,3
700102,1
700163,2
700244,94
700248,14
700254,31
700273,18
700278,3
700283,48
700293,0
700310,1
700311,1
700312,0
700316,1
700317,1
700318,1
700339,13
700348,0
700356,10
700595,0
700677,6
700683,9
700699,1
701115,1
701116,1
701117,1
701118,1
701119,1
701120,1
701121,1
701122,1
701123,1
701124,1
701125,1
701126,1
701127,1
701128,1
701129,1
701130,1
701131,1
701132,1
701133,1
701134,1
701135,1
701136,1
701137,1
701138,1
701139,1
701140,1
701141,1
701142,1
701143,1
701144,1
701145,1
701146,1
701147,1
701148,1
701149,1
701150,1
701151,1
701152,1
701153,1
701154,1
701155,1
701156,1
701157,1
701158,1
701159,1
701160,1
701161,1
701162,1
701163,1
701164,1
701165,1
701166,1
701167,1
701168,1
701169,1
701170,1
701171,1
701172,1
701173,1
701174,1
701175,1
701176,1
701177,1
701178,1
701179,1
701180,1
701181,0
701182,1
701183,1
701184,1
701185,1
701186,1
701187,1
701188,1
701189,1
701190,1
701191,1
701192,1
701193,1
701194,1
701195,1
701196,1
701197,1
701198,1
701199,1
701200,1
701201,1
701202,1
701203,1
701204,1
701205,1
701207,1
701208,1
701209,1
701210,1
701211,1
701212,1
701213,1
701214,1
701215,1
701216,1
701217,1
701218,1
701219,1
701220,1
701221,1
701222,1
701227,1
701237,1
701238,1
701239,1
701240,1
701241,1
701242,1
701243,1
701244,1
701245,1
701246,1
701247,1
701248,1
701249,1
701250,1
701251,1
701253,1
701256,1
701277,1
701278,1
701285,1
701286,1
701287,1
701288,1
701289,1
701290,1
701291,1
701292,1
701293,1
701294,1
701295,1
701296,1
701297,1
701298,1
701299,1
701300,1
701301,1
701302,1
701303,1
701304,1
701305,1
701306,1
701307,1
701308,1
701309,1
701310,1
701311,1
701312,1
701313,1
701314,1
701315,1
701316,1
701317,1
701318,1
701319,1
701320,1
701321,1
701322,1
701323,1
701324,1
701325,1
701326,1
701327,1
701328,1
701329,1
701330,1
701331,1
701332,1
701333,1
701334,1
701335,1
701336,1
701337,1
701338,1
701339,1
701340,1
701341,1
701342,1
701343,1
701344,1
701345,1
701346,1
701347,1
701348,1
701349,1
701350,1
701409,1
701410,1
701411,1
701412,1
701413,1
701414,1
701415,1
701416,1
701417,1
701418,1
701419,1
701420,1
701421,1
701422,1
701423,1
701424,1
701425,1
701426,1
701427,1
701428,1
701429,1
701430,1
701431,1
701432,1
701433,1
701434,1
701435,1
701436,1
701437,1
701438,1
701439,1
701440,1
701441,1
701442,1
701443,1
701444,1
701445,1
701446,1
701447,1
701448,1
701449,1
701450,1
701451,1
701452,1
701453,1
701454,1
701455,1
701456,1
701457,1
701458,1
701459,1
701460,1
701461,1
701462,1
701463,1
701464,1
701465,1
701466,1
701467,1
701468,1
701469,1
701470,1
701471,1
701472,1
701473,1
701474,1
701475,1
701476,1
701477,1
701478,1
701479,1
701480,1
701481,1
701482,1
701483,1
701492,0
701493,0
701494,0
701495,0
701496,0
701498,0
701499,0
701501,0
701503,0
701504,1
701505,0
701507,0
701508,1
701510,1
701511,0
701512,0
701513,0
701514,0
701515,1
701516,1
701517,1
701518,0
701519,0
701520,0
701521,1
701523,1
701524,0
701525,1
701527,1
701528,1
701529,0
701531,0
701532,0
701533,0
701534,1
701535,0
701536,0
701538,1
701539,1
701540,0
701541,0
701542,0
701543,0
701544,0
701545,0
701546,0
701547,0
701548,0
701549,0
701550,1
701551,1
701553,0
701554,0
701575,0
701582,1
701583,1
701584,1
701585,1
701586,1
701587,1
701588,1
701589,1
701590,1
701591,1
701592,1
701593,1
701594,1
701595,1
701704,1
701709,1
701714,1
701715,1
701716,1
701717,1
701718,1
701719,0
701720,0
701721,0
701722,1
701723,1
701724,1
701725,1
701726,1
701727,1
701728,1
701729,1
701730,1
701731,1
701732,1
701739,1
701740,1
701742,0
701743,1
701744,70
701745,1
701746,1
701747,0
701748,0
701749,0
701750,0
701751,1
701752,1
701888,1
701890,1
701891,1
701892,1
701893,1
701894,1
701895,1
701897,1
701900,1
701901,1
701902,1
701903,1
701904,1
701905,0
701906,2
701907,1
701908,1
701909,0
701910,1
701914,1
701915,1
701918,1
701919,1
701921,1
701922,1
701923,1
701924,1
701925,1
701926,1
701927,1
701928,1
701929,1
701930,1
701932,1
701933,1
701934,1
701935,1
701936,1
701938,1
701939,1
701940,1
701942,1
701944,1
701945,1
701949,1
701950,1
702201,1
702202,1
702204,1
702205,1
702206,1
702207,1
702208,1
702209,1
702210,1
702211,1
702212,1
702213,1
702214,1
702215,1
702216,1
702217,1
702218,1
702219,1
702220,1
702221,1
702222,1
702223,1
702224,1
702225,1
702226,1
702227,1
702228,1
702229,1
702230,1
702231,1
702232,1
702233,1
702234,1
702235,1
702236,1
702237,1
702238,1
702239,1
702240,1
702241,1
702242,1
702243,1
702244,1
702245,1
702246,1
702247,1
702248,1
702249,1
702250,1
702251,1
702252,1
702253,1
702254,1
702255,1
702256,1
702257,1
702258,1
702259,1
702260,1
702261,1
702262,1
702263,1
702264,1
702265,1
702266,1
702267,1
702268,1
702269,1
702270,1
702271,1
702272,1
702273,1
702274,1
702275,1
702276,1
702277,1
702278,1
702279,1
702280,1
702281,1
702282,1
702283,1
702284,1
702285,1
702286,1
702287,1
702288,1
702289,1
702290,0
702292,1
702293,1
702294,1
702295,0
702296,1
702299,0
702300,0
702301,1
702304,0
702310,1
702324,1
702333,1
702486,1
702487,1
702488,1
702489,1
702491,1
702492,1
702493,1
702494,1
702495,1
702496,1
702497,1
702498,1
702499,1
702500,1
702501,1
702502,1
702503,1
702504,1
702505,1
702506,1
702507,1
702508,1
702509,1
702510,1
702511,1
702512,1
702513,1
702514,1
702515,1
702516,1
702517,1
702518,1
702519,1
702520,1
702521,1
702522,1
702523,1
702524,1
702525,1
702526,1
702527,1
702528,1
702530,0
702532,1
702533,1
702534,1
702535,1
702537,1
702538,1
702539,1
702540,1
702542,1
702543,1
702544,1
702545,1
702546,1
702547,1
702548,1
702549,1
702550,1
702551,1
702552,1
702553,1
702554,0
702555,0
702556,1
702557,1
702558,0
702559,1
702560,1
702561,1
702562,1
702563,1
702564,1
702565,1
702566,1
702567,1
702568,1
702569,1
702570,1
702571,1
702572,1
702573,1
702574,1
702575,1
702576,1
702577,1
702578,0
702579,1
702580,1
702581,1
702582,1
702583,1
702584,1
702585,1
702586,1
702587,1
702588,1
702589,1
702590,1
702591,1
702592,1
702593,1
702594,1
702595,1
702596,1
702597,1
702598,1
702599,1
702600,1
702601,1
702602,1
702603,1
702604,1
702605,0
702606,0
702607,0
702608,0
702609,0
702610,0
702611,0
702612,0
702613,1
702614,0
702615,0
702616,1
702617,1
702618,1
702619,1
702620,1
702621,1
702622,1
702623,1
702624,1
702625,1
702626,1
702627,1
702628,1
702629,1
702630,1
702631,1
702632,1
702633,1
702634,0
702635,1
702636,1
702637,1
702699,1
702700,1
702701,1
702702,1
702703,1
702704,1
702705,1
702706,1
702707,1
702708,1
702709,1
702710,1
702711,1
702712,1
702713,1
702714,1
702715,1
702716,1
702717,1
702718,1
702719,1
702720,1
702721,1
702722,1
702723,1
702724,1
702726,1
702727,1
702729,1
702730,1
702731,1
702732,1
702733,1
702734,1
702735,1
702736,1
702737,1
702738,1
702739,1
702740,1
702741,1
702742,1
702743,1
702744,1
702745,1
702747,1
702750,1
702753,1
702754,1
702755,1
702756,1
702757,1
702760,1
702761,1
702762,1
702763,1
702764,1
702765,1
702774,0
702775,1
702812,1
702813,1
702814,1
702815,1
702816,1
702817,1
702818,1
702819,1
702820,1
702821,1
702822,1
702823,1
702824,1
702825,1
702826,1
702827,1
702828,1
702829,0
702830,0
702831,1
702832,1
702833,1
702834,1
702835,1
702836,1
702837,1
702838,1
702840,0
702841,1
702842,1
702843,1
702844,1
702845,1
702846,1
702847,1
702850,1
702855,1
702856,1
702857,1
702858,1
702859,1
702860,1
702861,1
702862,1
702863,1
702864,1
702865,1
702866,1
702867,1
702868,1
702869,1
702870,1
702871,1
702872,1
702873,0
702874,52
702875,1
702876,1
702877,1
702878,1
702879,1
702880,1
702881,1
702882,1
702883,1
702884,1
702885,1
702886,1
702887,1
702888,1
702889,1
702890,1
702891,1
702892,1
702894,1
702895,1
702899,0
702900,1
702901,1
702902,1
702903,1
702904,1
702905,1
702906,1
702907,1
702908,1
702909,1
702910,1
702911,1
702912,1
702913,1
702914,1
702915,1
702916,1
702917,1
702918,1
702919,1
702920,1
702921,1
702922,1
702923,1
702924,1
703002,1
703003,0
703004,1
703005,1
703006,1
703007,1
703008,1
703009,1
703010,1
703011,1
703012,1
703013,1
703014,1
703015,1
703016,1
703017,1
703018,1
703019,1
703020,1
703023,1
703024,1
703025,1
703026,1
703027,1
703028,1
703029,1
703030,1
703031,1
703109,1
703138,1
703139,1
703140,1
703141,1
703142,1
703143,1
703144,1
703145,38
703147,1
800001,1
800002,0
800005,2
800006,1
800008,0
800009,0
800010,0
800011,0
800012,0
800013,1
800014,1
800015,1
800017,42
800018,0
800019,0
800020,0
800021,0
800022,1
800023,1
800025,0
800027,1
800028,2
800029,0
800030,0
800031,5
800032,1
800033,2
800034,18
800036,30
800037,1
800038,0
800039,1
800040,1
800042,0
800043,5
800044,0
800045,1
800047,0
800050,0
800051,3
800052,3
800054,0
800055,0
800056,1
800057,7
800058,5
800060,2
800061,3
800062,0
800063,5
800064,1
800065,1
800066,6
800067,5
800068,2
800070,4
800071,0
800075,0
800076,0
800078,1
800079,3
800080,0
800084,1
800085,0
800086,0
800090,5
800091,7
800092,15
800094,1
800095,0
800097,0
800098,0
800099,0
800103,4
800105,1
800107,0
800108,0
800109,0
800111,1
800114,0
800115,0
800117,0
800118,0
800120,0
800121,0
800122,1
800123,0
800124,0
800126,1
800127,0
800128,0
800129,0
800130,0
800134,1
800135,1
800136,0
800138,1
800139,0
800141,0
800142,0
800143,0
800144,1
800145,1
800146,1
800147,1
800149,0
800150,0
800151,0
800152,45
800153,1
800154,1
800155,0
800156,0
800160,1
800161,1
800164,1
800165,1
800166,0
800167,0
800168,0
800170,0
800172,0
800174,1
800176,1
800178,0
800179,1
800180,0
800183,0
800185,7
800188,1
800189,7
800190,0
800191,2
800192,15
800193,1
800196,1
800199,0
800200,1
800201,2
800202,2
800205,0
800206,1
800208,0
800209,4
800210,3
800211,3
800212,0
800213,1
800214,6
800215,7
800216,3
800217,0
800218,3
800219,0
800220,0
800221,40
800222,0
800223,1
800224,0
800226,3
800227,3
800230,1
800231,0
800232,0
800233,0
800235,3
800237,0
800239,1
800242,0
800243,7
800245,1
800248,1
800250,0
800251,2
800252,0
800253,13
800254,1
800257,5
800258,0
800259,0
800262,0
800263,1
800264,1
800267,0
800268,1
800269,1
800271,0
800275,0
800276,0
800277,1
800278,5
800279,1
800280,0
800281,0
800282,1
800283,0
800285,1
800286,0
800288,0
800289,0
800290,0
800291,1
800292,0
800293,1
800294,0
800295,0
800298,0
800300,0
800301,0
800303,50
800304,4
800305,9
800306,0
800307,0
800309,1
800310,0
800311,0
800312,1
800313,26
800314,1
800315,1
800316,0
800317,0
800318,0
800319,0
800320,0
800321,0
800322,4
800324,0
800326,0
800328,0
800329,0
800331,0
800333,1
800334,1
800335,0
800340,0
800341,0
800344,1
800347,0
800349,0
800350,1
800351,4
800352,0
800353,0
800354,0
800355,2
800356,26
800357,0
800361,1
800362,3
800363,1
800364,1
800365,0
800366,0
800371,1
800372,0
800373,0
800374,1
800375,0
800376,0
800377,0
800378,0
800379,0
800380,0
800381,0
800382,0
800383,0
800384,0
800386,1
800387,1
800388,1
800389,0
800390,0
800391,0
800392,0
800393,1
800394,1
800395,1
800396,1
800397,0
800399,0
800400,1
800401,0
800407,1
800408,0
800409,0
800410,0
800412,1
800413,0
800414,6
800415,0
800416,0
800417,0
800418,1
800419,0
800420,0
800421,0
800422,1
800424,0
800425,0
800427,0
800428,0
800429,1
800431,5
800432,1
800433,1
800434,0
800435,1
800436,0
800438,0
800439,0
800440,0
800442,0
800443,1
800444,0
800445,0
800446,0
800447,1
800448,1
800449,1
800450,1
800451,1
800452,1
800453,1
800454,1
800457,0
800461,0
800462,0
800463,5
800464,0
800465,6
800466,1
800469,5
800471,5
800472,1
800474,1
800476,0
800477,1
800479,1
800483,3
800484,0
800485,0
800486,1
800487,1
800492,2
800493,0
800494,1
800495,0
800496,0
800497,1
800500,2
800501,0
800503,0
800504,1
800505,0
800506,0
800508,0
800509,1
800511,0
800512,18
800513,0
800514,0
800515,0
800516,0
800517,44
800518,5
800519,12
800520,6
800521,0
800522,3
800523,0
800525,0
800526,3
800527,1
800529,3
800530,2
800532,1
800533,0
800535,2
800536,2
800537,0
800538,0
800539,1
800540,0
800541,5
800542,10
800543,1
800545,0
800546,6
800557,3
800558,4
800559,0
800560,1
800561,0
800564,1
800566,5
800567,1
800570,1
800574,4
800575,0
800576,2
800580,0
800581,1
800582,1
800584,0
800585,0
800586,0
800587,0
800588,0
800589,1
800590,0
800592,6
800593,0
800596,2
800597,0
800598,0
800599,0
800600,2
800601,1
800603,0
800604,5
800607,2
800609,0
800611,2
800614,0
800615,1
800616,6
800617,0
800618,1
800620,0
800621,0
800622,4
800626,5
800627,0
800628,1
800629,0
800630,0
800632,0
800633,0
800634,0
800635,0
800636,2
800638,0
800639,0
800640,2
800642,1
800643,1
800644,0
800646,0
800648,0
800650,0
800651,0
800652,0
800653,1
800654,0
800657,0
800658,2
800660,0
800662,0
800663,0
800664,1
800666,7
800667,0
800668,0
800669,1
800670,0
800672,0
800673,3
800674,0
800677,0
800680,3
800681,0
800682,1
800683,1
800684,3
800685,5
800688,22
800690,5
800691,2
800694,0
800696,0
800697,0
800700,0
800701,2
800702,1
800703,0
800704,1
800705,0
800707,2
800708,0
800709,2
800710,0
800711,0
800712,0
800714,1
800715,1
800719,4
800720,0
800721,0
800722,2
800725,3
800726,0
800727,1
800729,0
800730,0
800731,0
800732,2
800733,0
800734,4
800735,4
800736,0
800737,0
800738,0
800739,0
800740,0
800741,0
800742,1
800743,0
800744,0
800745,0
800746,0
800747,0
800748,0
800749,0
800751,0
800752,0
800753,0
800754,6
800758,1
800759,3
800760,1
800761,0
800764,0
800765,0
800766,4
800767,0
800768,1
800769,0
800771,4
800772,6
800773,3
800774,1
800775,0
800776,0
800777,0
800778,0
800779,1
800780,0
800781,1
800782,0
800783,0
800784,1
800785,22
800786,0
800787,0
800788,0
800791,0
800792,1
800793,2
800794,4
800795,0
800796,0
800798,47
800799,4
800802,0
800808,5
800809,54
800810,0
800811,0
800812,0
800813,0
800815,0
800816,0
800817,4
800818,0
800819,2
800820,0
800821,0
800824,0
800825,0
800826,0
800827,1
800828,10
800829,10
800830,52
800831,0
800832,0
800833,0
800834,0
800835,1
800836,3
800837,0
800838,0
800840,0
800842,1
800843,32
800844,0
800845,1
800846,0
800847,1
800848,0
800851,1
800852,1
800853,4
800854,1
800855,0
800856,0
800858,30
800862,1
800863,0
800864,0
800866,0
800870,0
800871,27
800872,1
800873,1
800875,48
800876,3
800877,0
800880,0
800881,1
800882,0
800883,4
800884,0
800885,0
800886,2
800887,1
800888,0
800889,0
800891,1
800892,8
800893,6
800894,1
800895,4
800896,0
800897,0
800898,0
800899,0
800900,1
800902,1
800904,0
800906,0
800907,0
800908,0
800909,5
800910,0
800911,0
800912,0
800914,0
800915,0
800916,0
800917,1
800918,1
800919,0
800920,1
800922,0
800923,1
800925,1
800926,0
800927,0
800928,13
800929,0
800931,0
800932,1
800933,0
800934,1
800935,0
800936,0
800937,7
800940,6
800941,1
800942,0
800943,0
800944,0
800945,0
800946,2
800947,4
800949,0
800950,1
800951,1
800952,1
800953,1
800954,0
800955,1
800956,1
800957,0
800959,0
800960,1
800961,0
800962,0
800963,1
800964,0
800965,1
800966,0
800968,1
800969,0
800970,25
800971,0
800972,54
800973,8
800974,10
800975,7
800976,6
800977,7
800978,1
800981,1
800984,0
800986,0
800990,0
800991,1
800992,0
800993,0
800994,3
800995,1
800997,0
800998,0
801000,0
801002,0
801003,1
801004,0
801005,0
801010,0
801011,0
801012,0
801013,0
801014,0
801015,1
801016,1
801017,2
801018,1
801019,1
801020,0
801021,23
801022,1
801025,2
801028,1
801029,0
801030,0
801031,1
801032,0
801033,4
801034,0
801035,0
801036,0
801037,0
801038,0
801039,6
801043,1
801044,5
801045,7
801046,54
801047,1
801048,0
801049,0
801050,130
801051,1
801053,0
801054,0
801055,3
801056,0
801057,0
801058,0
801059,0
801061,0
801062,0
801063,6
801064,8
801065,6
801066,4
801067,3
801068,3
801069,6
801070,1
801072,0
801073,1
801075,1
801076,0
801077,0
801078,5
801079,6
801080,0
801081,0
801083,0
801084,0
801085,4
801086,1
801087,0
801093,5
801094,0
801095,0
801099,2
801100,0
801101,34
801103,0
801104,0
801106,1
801108,0
801109,0
801110,1
801111,0
801112,0
801113,0
801114,0
801115,0
801116,1
801117,0
801118,1
801119,3
801120,1
801121,1
801122,1
